iucn,percent_loss
IUCN IV,0.2707581
IUCN IV,0
IUCN VI,0
IUCN II,0
IUCN II,0
IUCN II,0
IUCN II,0
IUCN II,0
IUCN II,0.5979073
IUCN II,0
IUCN IV,0.0907
IUCN II,0
IUCN II,10.7370337
IUCN II,0
IUCN IV,5.5004509
IUCN IV,0.3606853
IUCN IV,0
IUCN IV,0
IUCN II,1.0430248
IUCN IV,0.4102564
IUCN II,0
IUCN II,0
IUCN II,0
IUCN II,0.4106776
IUCN II,0
IUCN IV,0
IUCN IV,0
IUCN IV,0
IUCN II,0.3095975
IUCN VI,1.0321101
IUCN IV,0.0908
IUCN IV,0.541028
IUCN II,0
IUCN IV,0
IUCN VI,0
IUCN VI,0
IUCN IV,0
IUCN IV,0
IUCN IV,0
IUCN II,0.8628955
IUCN II,0
IUCN II,0.8528785
IUCN IV,1.9837692
IUCN IV,0
IUCN II,1.0752688
IUCN II,0.5102041
IUCN IV,0
IUCN II,0
IUCN IV,0
IUCN VI,0
IUCN II,0
IUCN II,0
IUCN II,0
IUCN VI,0
IUCN VI,0
IUCN VI,0
IUCN IV,0.1803427
IUCN II,0
IUCN II,1.3346044
IUCN II,0.2347418
IUCN IV,0
IUCN IV,0
IUCN II,2.1887825
IUCN II,0
IUCN II,0.8264463
IUCN VI,0.8080808
IUCN II,0
IUCN VI,0
IUCN IV,0.631769
IUCN VI,0
IUCN IV,1.0493179
IUCN II,0
IUCN II,0.477327
IUCN IV,0
IUCN VI,0.2472188
IUCN II,0
IUCN IV,0.1843318
IUCN VI,1.4962594
IUCN IV,0
IUCN II,0.1150748
IUCN II,0
IUCN VI,0
IUCN II,0
IUCN IV,0
IUCN II,0
IUCN II,1.4285714
IUCN IV,0.4520796
IUCN II,13.8157895
IUCN IV,0.0991
IUCN II,0.7540057
IUCN IV,0
IUCN II,0
IUCN IV,0
IUCN IV,0
IUCN II,0
IUCN IV,0
IUCN VI,0
IUCN II,0
IUCN II,0
IUCN IV,0
IUCN II,0.6564551
IUCN II,1.3819095
IUCN IV,0.0902
IUCN VI,0
IUCN II,0
IUCN II,0
IUCN IV,0
IUCN IV,0
IUCN II,0.2590674
IUCN IV,0
IUCN II,0
IUCN VI,5.5452865
IUCN II,0
IUCN II,0.2853067
IUCN IV,0
IUCN II,0
IUCN IV,0
IUCN IV,0
IUCN II,0
IUCN VI,0.8595989
IUCN II,0.0956
IUCN II,33.1150608
IUCN II,0.0902
IUCN VI,0.5722461
IUCN II,0
IUCN IV,0
IUCN IV,1.4585232
IUCN VI,0.1757469
IUCN VI,0.4926108
IUCN IV,0
IUCN VI,0
IUCN II,0.589391
IUCN IV,0
IUCN IV,0.1809955
IUCN IV,0.0902
IUCN VI,2.7552674
IUCN IV,0.0907
IUCN IV,0
IUCN VI,0
IUCN IV,0
IUCN IV,0
IUCN VI,0
IUCN II,0
IUCN II,0
IUCN IV,0.270514
IUCN IV,0.3703704
IUCN VI,0
IUCN IV,0
IUCN VI,0
IUCN II,0
IUCN II,0.1838235
IUCN II,0.6479482
IUCN II,0
IUCN IV,0
IUCN II,0
IUCN IV,0.2808989
IUCN II,0
IUCN VI,0.6596306
IUCN IV,0
IUCN IV,0.0902
IUCN IV,0
IUCN IV,0
IUCN IV,0.0948
IUCN VI,0.1329787
IUCN II,5.0704225
IUCN II,1.1968085
IUCN VI,0
IUCN IV,0
IUCN II,0.7722008
IUCN II,1.2987013
IUCN IV,0
IUCN IV,0
IUCN IV,0
IUCN IV,0
IUCN IV,0
IUCN II,1.2448133
IUCN VI,0.1203369
IUCN IV,0
IUCN II,0
IUCN II,0.4950495
IUCN VI,1.6701461
IUCN II,0
IUCN VI,0
IUCN II,0
IUCN IV,0.1803427
IUCN II,0
IUCN VI,2.4590164
IUCN IV,0
IUCN II,0
IUCN II,0.1906578
IUCN IV,0.5434783
IUCN VI,0
IUCN VI,0.101626
IUCN II,0.1834862
IUCN IV,0
IUCN IV,0
IUCN IV,0.270514
IUCN VI,0
IUCN IV,0
IUCN IV,0
IUCN IV,0
IUCN IV,1.2623986
IUCN II,0.0944
IUCN II,0.1023541
IUCN IV,0
IUCN IV,0
IUCN VI,0
IUCN VI,0.5167959
IUCN II,6.1111111
IUCN II,0
IUCN II,0.190295
IUCN VI,0
IUCN IV,0
IUCN IV,0.0903
IUCN VI,0
IUCN IV,0
IUCN IV,0.3679853
IUCN IV,0
IUCN II,0
IUCN VI,0.2909796
IUCN IV,0
IUCN VI,0
IUCN II,0.310559
IUCN IV,0
IUCN II,0.4545455
IUCN IV,0
IUCN IV,0
IUCN VI,0
IUCN VI,0.0969
IUCN IV,0
IUCN II,0
IUCN II,0.2164502
IUCN IV,0.7359706
IUCN II,0
IUCN IV,0
IUCN II,1.2692656
IUCN IV,0
IUCN II,0.6257822
IUCN VI,0
IUCN IV,0
IUCN VI,0
IUCN VI,0.1251564
IUCN VI,0
IUCN IV,0.4830918
IUCN II,2.5974026
IUCN IV,0
IUCN II,0
IUCN II,0.2317497
IUCN VI,3.9106145
IUCN II,0
IUCN IV,0.1803427
IUCN IV,0
IUCN VI,0
IUCN IV,0
IUCN IV,0.0909
IUCN II,1.0166359
IUCN II,0
IUCN VI,0
IUCN VI,0
IUCN VI,0
IUCN IV,0
IUCN II,0.2932551
IUCN IV,0
IUCN IV,0
IUCN IV,0.1901141
IUCN IV,0.1803427
IUCN II,0
IUCN II,0
IUCN IV,0
IUCN II,0.1846722
IUCN IV,0
IUCN II,0.0962
IUCN VI,0
IUCN IV,0
IUCN II,0.0918
IUCN IV,0.0921
IUCN II,1.3483146
IUCN II,0
IUCN VI,55.6876061
IUCN IV,0
IUCN IV,1.6901408
IUCN IV,0
IUCN VI,0.1958864
IUCN II,0.4516712
IUCN II,0.0912
IUCN IV,0
IUCN II,0
IUCN II,2.3572076
IUCN II,0
IUCN IV,0
IUCN IV,0
IUCN II,0
IUCN VI,0
IUCN VI,0.1231527
IUCN IV,0
IUCN II,1.0912698
IUCN IV,1.6393443
IUCN II,0
IUCN II,0
IUCN II,0
IUCN II,0.5484461
IUCN IV,0.0926
IUCN IV,0
IUCN IV,0
IUCN II,0
IUCN VI,0.5006258
IUCN II,0.140647
IUCN VI,0
IUCN VI,0
IUCN IV,0
IUCN IV,0
IUCN IV,0
IUCN IV,0
IUCN II,0
IUCN IV,0.2707581
IUCN IV,0
IUCN IV,0.4512635
IUCN II,0
IUCN IV,0.4743833
IUCN VI,0
IUCN IV,0
IUCN II,0
IUCN II,0.25
IUCN VI,0
IUCN II,4.4642857
IUCN II,0
IUCN II,0
IUCN IV,0.1953125
IUCN VI,0
IUCN IV,0
IUCN IV,0
IUCN VI,0
IUCN IV,0
IUCN II,0.2803738
IUCN II,0
IUCN II,0
IUCN VI,0
IUCN IV,0
IUCN IV,0.4512635
IUCN II,0
IUCN VI,0
IUCN IV,0
IUCN VI,0
IUCN VI,0
IUCN II,1.0510511
IUCN IV,0
IUCN VI,0
IUCN II,34.0782123
IUCN IV,0
IUCN IV,0
IUCN IV,0
IUCN II,1.3245033
IUCN VI,3.1128405
IUCN IV,0
IUCN IV,0.1848429
IUCN IV,0
IUCN II,0
IUCN VI,1.0928962
IUCN VI,20.678685
IUCN IV,0
IUCN II,0
IUCN II,0
IUCN VI,1.1019284
IUCN VI,8.8323353
IUCN IV,0
IUCN IV,0
IUCN II,0
IUCN II,2.4096386
IUCN IV,5.9903382
IUCN VI,0
IUCN IV,0.0907
IUCN II,0
IUCN VI,0.3883495
IUCN II,0
IUCN II,0
IUCN VI,0
IUCN VI,0.3154574
IUCN II,0.0904
IUCN II,0.1029866
IUCN IV,0
IUCN VI,3.3810143
IUCN IV,0
IUCN VI,0.7594937
IUCN II,0
IUCN VI,0.6079027
IUCN II,0
IUCN IV,0.091
IUCN II,0.0903
IUCN VI,1.3853904
IUCN II,0
IUCN IV,0
IUCN VI,0.2328289
IUCN VI,0
IUCN II,0
IUCN II,5.4460094
IUCN II,0
IUCN VI,0.2932551
IUCN IV,0
IUCN IV,0
IUCN II,0.5494505
IUCN IV,0
IUCN II,3.2786885
IUCN VI,5.5292259
IUCN IV,0
IUCN II,0
IUCN VI,0.4149378
IUCN II,0.2621232
IUCN VI,0
IUCN II,1.8691589
IUCN VI,1.0416667
IUCN II,0
IUCN IV,0.255102
IUCN VI,0.1461988
IUCN II,0.2162162
IUCN IV,0.0902
IUCN II,0
IUCN VI,0
IUCN IV,0
IUCN IV,0
IUCN VI,0
IUCN II,0
IUCN II,0
IUCN VI,0
IUCN VI,0
IUCN II,0
IUCN IV,0
none,0
none,0
none,0
none,0.1076426
none,0
none,2.8268551
none,6.2378168
none,0.0984
none,0
none,0
none,0
none,0
none,1.0401189
none,0
none,3.3877039
none,0.1140251
none,8.8642659
none,1.8404908
none,0.2409639
none,3.264095
none,43.4625789
none,0
none,5.8611362
none,0.4508566
none,0.0935
none,0.1019368
none,0
none,0
none,6.9277108
none,2.0758123
none,0
none,0
none,1.8832392
none,0
none,0.1002004
none,0
none,0
none,0.3225806
none,0.2998501
none,0
none,0.8858268
none,0.541028
none,0.7440476
none,0
none,0
none,0
none,0.1899335
none,0
none,0
none,0
none,0
none,0
none,0
none,0
none,1.6768293
none,0
none,34.2990654
none,0
none,2.5227043
none,0.4830918
none,1.461039
none,0
none,0.1808318
none,0
none,1.3011152
none,12.1272366
none,22.0994475
none,17.7944862
none,0.0902
none,0
none,0
none,0
none,0
none,0
none,0.984252
none,0
none,0.7332722
none,0.228833
none,0
none,1.2476008
none,0.2386635
none,0
none,0
none,1.4177694
none,0
none,0
none,0
none,0.7518797
none,1.0507881
none,0
none,0.1447178
none,0
none,0
none,0
none,2.1645022
none,3.9777983
none,0.0932
none,0
none,0
none,0
none,0.105042
none,0
none,0
none,10.1518027
none,0
none,0
none,0
none,0.2739726
none,0
none,7.7617329
none,0
none,0.3686636
none,0
none,0
none,0
none,0
none,0.1865672
none,0
none,0.0905
none,0
none,0
none,1.44
none,1.1019284
none,0.5673759
none,7.460733
none,1.2589928
none,52.9850746
none,0
none,0
none,0
none,5.2380952
none,0
none,0
none,0
none,5.3333333
none,0.2631579
none,0
none,0
none,0.308642
none,0
none,0.6635071
none,0
none,0.3921569
none,0
none,0
none,0
none,0
none,0
none,0.5928854
none,0
none,3.3222591
none,0.1426534
none,0
none,0.1492537
none,0
none,0
none,0
none,0.2762431
none,0
none,0
none,0
none,0
none,0.2680965
none,0
none,0.2475248
none,0
none,0
none,0
none,0
none,0