"Year","nepal_loss","bhutan_loss","india_loss","burma_loss","china_fulgens_loss","china_styani_loss","percent_loss_nepal","percent_loss_india","percent_loss_bhutan","percent_loss_burma","percent_loss_china_fulgens","percent_loss_china_styani","percent_cumulative_nepal","percent_cumulative_india","percent_cumulative_bhutan","percent_cumulative_burma","percent_cumulative_china_fulgens","percent_cumulative_china_styani","percent_gain","total_area_of_habitat","entire_range","percent_cumulative_total"
"1",2001,2.559335104,0.8353046843,16.85720014,5.035765532,20.08413432,5.898417729,0.0183672649348152,0.0573148014388881,0.00754789069851709,0.0264793294759841,0.0540071752371067,0.0243107184746974,0.0183672649348152,0.0573148014388881,0.00754789069851709,0.0264793294759841,0.0540071752371067,0.0243107184746974,0.169663071751616,134880.795,0.03801145856925,0.03801145856925
"2",2002,2.667599036,0.9577895593,13.29837125,7.550812792,22.46674665,9.725619035,0.0191442293576533,0.0452147154524065,0.00865467540366486,0.0397040844058986,0.0604141310748926,0.0400847815829633,0.0375114942924685,0.102529516891295,0.0162025661021819,0.0661834138818827,0.114421306311999,0.0643955000576607,0.169663071751616,134880.795,0.0420126070003517,0.0800240655696017
"3",2003,5.926754595,1.404081816,13.00672213,5.442634487,20.27366286,3.440161424,0.042533809535087,0.0442231028913762,0.0126874136804639,0.0286187494002305,0.0545168263332966,0.0141788526565678,0.0800453038275555,0.146752619782671,0.0288899797826458,0.0948021632821132,0.168938132645296,0.0785743527142285,0.169663071751616,134880.795,0.0366946364098758,0.116718701979478
"4",2004,4.490490745,3.984356069,22.33217587,16.01660513,30.73080507,4.203390676,0.0322263517082406,0.0759298231650097,0.0360030114496333,0.0842193628017402,0.0826365701478169,0.0173245524576857,0.112271655535796,0.222682442947681,0.0648929912322791,0.179021526083853,0.251574702793113,0.0958989051719142,0.169663071751616,134880.795,0.0606148737186788,0.177333575698156
"5",2005,5.821683786,3.71078244,18.40466614,8.098995089,25.86094583,16.08396715,0.0417797608046952,0.0625762153028057,0.0335309747323735,0.0425865656419541,0.0695412911995568,0.0662911335386588,0.154051416340491,0.285258658250486,0.0984239659646526,0.221608091725808,0.32111599399267,0.162190038710573,0.169663071751616,134880.795,0.0578147841099246,0.235148359808081
"6",2006,5.739870572,3.359286256,20.22432114,12.99401878,56.55531042,12.88292094,0.0411926219910408,0.0687630769492309,0.0303548225717985,0.0683258389030064,0.152079871194663,0.0530978100388326,0.195244038331532,0.354021735199717,0.128778788536451,0.289933930628814,0.473195865187332,0.215287848749406,0.169663071751616,134880.795,0.0828551819463994,0.31800354175448
"7",2007,6.875078657,1.977622369,29.54191728,14.69998513,44.24541258,14.65404204,0.0493395299988087,0.100443081233255,0.0178699793796361,0.0772962416688896,0.118977980956171,0.060397602699329,0.244583568330341,0.454464816432972,0.146648767916087,0.367230172297703,0.592173846143504,0.275685451448735,0.169663071751616,134880.795,0.0830318786718302,0.401035420426311
"8",2008,3.364418914,2.34894297,26.67453272,11.68060962,30.4369143,131.4677872,0.0241450107289823,0.0906939191339471,0.0212252668132321,0.0614196011793841,0.0818462841408092,0.541853173164879,0.268728579059323,0.545158735566919,0.167874034729319,0.428649773477088,0.674020130284313,0.817538624613613,0.169663071751616,134880.795,0.152707585778984,0.553743006205294
"9",2009,12.525476,4.303208189,17.00848408,24.1071898,45.57692703,39.54747806,0.0898900404902463,0.0578291697153504,0.0388841888163893,0.126761704332322,0.122558485502005,0.162997544370926,0.358618619549569,0.60298790528227,0.206758223545709,0.55541147780941,0.796578615786318,0.980536168984539,0.169663071751616,134880.795,0.106070521870071,0.659813528075365
"10",2010,3.56764509,20.48741514,20.92708779,16.44055283,28.64421245,17.61399922,0.0256034789891361,0.0711524969399829,0.185126185783877,0.0864485870890011,0.077025625136133,0.0725972618293274,0.384222098538705,0.674140402222252,0.391884409329585,0.641860064898411,0.873604240922451,1.05313343081387,0.169663071751616,134880.795,0.0798341324426506,0.739647660518015
"11",2011,2.237395965,2.978873587,15.52936119,18.4873353,16.15988545,26.69955445,0.0160568439783497,0.0528001237266929,0.026917378367413,0.0972110872579225,0.043454686739504,0.110043978140532,0.400278942517055,0.726940525948945,0.418801787696998,0.739071152156333,0.917058927661955,1.1631774089544,0.169663071751616,134880.795,0.0608629315552299,0.800510592073245
"12",2012,9.387846205,1.53122877,16.92811712,26.90063435,30.41366952,17.5789718,0.0673725992915283,0.0575559205211549,0.013836325364403,0.141450342661947,0.0817837778417173,0.0724528940029647,0.467651541808583,0.7844964464701,0.432638113061401,0.880521494818281,0.998842705503672,1.23563030295736,0.169663071751616,134880.795,0.0761713094625517,0.876681901535797
"13",2013,1.115411371,1.09462829,18.66403816,29.81116613,18.17085901,7.139608087,0.00800483536932817,0.0634580851092766,0.00989116288189917,0.156754655276029,0.0488622885669801,0.0294263665608771,0.475656377177912,0.847954531579377,0.4425292759433,1.03727615009431,1.04770499407065,1.26505666951824,0.169663071751616,134880.795,0.0563428700490681,0.933024771584865
"14",2014,1.489671842,2.606706952,26.1458632,21.68378103,15.05683519,7.695306731,0.0106907443832522,0.0888964327000231,0.0235544460920254,0.114018807772098,0.0404885330712409,0.0317167152461923,0.486347121561164,0.9368509642794,0.466083722035326,1.15129495786641,1.08819352714189,1.29677338476443,0.169663071751616,134880.795,0.0553660474384066,0.988390819023272
"15",2015,3.752692236,2.059110023,27.22413093,21.93754604,9.062010514,4.497781104,0.0269314840443168,0.0925625635123557,0.0186063093885908,0.11535316841033,0.0243681695228824,0.0185379020618629,0.513278605605481,1.02941352779176,0.484690031423917,1.26664812627674,1.11256169666478,1.3153112868263,0.169663071751616,134880.795,0.0508102512644591,1.03920107028773
"16",2016,5.630841002,7.222615429,34.28782186,26.6295307,45.75951509,8.253705752,0.0404101629082934,0.116579247167784,0.0652642237499243,0.140024811067024,0.123049473323312,0.0340181937137709,0.553688768513774,1.14599277495954,0.549954255173841,1.40667293734376,1.23561116998809,1.34932948054007,0.169663071751616,134880.795,0.0947384910008871,1.13393956128862
"17",2017,10.70599577,8.469527001,52.08685438,23.26260542,44.42173668,8.973815036,0.0768324008807095,0.177096296631261,0.0765314325098742,0.122320665938819,0.119452124696474,0.0369861717171376,0.630521169394484,1.3230890715908,0.626485687683715,1.52899360328258,1.35506329468456,1.3863156522572,0.169663071751616,134880.795,0.109667602631642,1.24360716392026
"18",2018,4.517010614,3.127026544,33.72982733,12.26570447,16.26905059,5.511382039,0.0324166735848867,0.114682055141509,0.028256102245198,0.0644961779598956,0.0437482368996367,0.0227155253006044,0.66293784297937,1.43777112673231,0.654741789928913,1.59348978124248,1.3988115315842,1.40903117755781,0.169663071751616,134880.795,0.0559160417070495,1.29952320562731
